name	contigs_db_path
H_influenzae_str_60373_BAL_Hi4_id_GCA_004802235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0321-contigs.db
H_influenzae_str_P643_7915_id_GCA_003414635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0322-contigs.db
H_influenzae_str_47P17H_id_GCA_002984765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0323-contigs.db
H_influenzae_str_57P13H1_id_GCA_002988455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0324-contigs.db
H_influenzae_str_15_id_GCA_003203135_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0325-contigs.db
H_influenzae_str_M04780_id_GCA_003493335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0326-contigs.db
H_influenzae_str_424_15_id_GCA_020731605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0327-contigs.db
H_influenzae_str_D_id_GCA_007896995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0328-contigs.db
H_influenzae_str_P612_8066_id_GCA_003415255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0329-contigs.db
H_influenzae_str_2842STDY5882046_id_GCA_900027005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0330-contigs.db
H_influenzae_str_P619_9590_id_GCA_003414415_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0331-contigs.db
H_influenzae_str_P661_4460_id_GCA_003414215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0332-contigs.db
H_influenzae_str_P627_3766_id_GCA_003415105_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0333-contigs.db
H_influenzae_str_PTHi_3306_id_GCA_900407955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0334-contigs.db
H_influenzae_str_2842STDY5882037_id_GCA_900032115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0335-contigs.db
H_influenzae_str_2842STDY5882087_id_GCA_900017155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0336-contigs.db
H_influenzae_str_1_id_GCA_003203015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0337-contigs.db
H_influenzae_str_PTHi_4866_id_GCA_900408075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0338-contigs.db
H_influenzae_str_PTHi_1905_id_GCA_900407885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0339-contigs.db
H_influenzae_str_56P16H1_id_GCA_002988425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0340-contigs.db
H_influenzae_str_P660_9367_id_GCA_003414725_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0341-contigs.db
H_influenzae_str_PTHi_11607_id_GCA_900407425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0342-contigs.db
H_influenzae_str_PTHi_11310_id_GCA_900407355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0343-contigs.db
H_influenzae_str_P670_7113_id_GCA_003414115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0344-contigs.db
H_influenzae_str_HI1394_id_GCA_001184635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0345-contigs.db
H_influenzae_str_PTHi_13064_id_GCA_900407625_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0346-contigs.db
H_influenzae_str_PTHi_5308_id_GCA_900408105_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0347-contigs.db
H_influenzae_str_PTHi_12278_id_GCA_900407505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0348-contigs.db
H_influenzae_str_GE117_id_GCA_002093285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0349-contigs.db
H_influenzae_str_124P40H1_id_GCA_002991045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0350-contigs.db
H_influenzae_str_60068_BAL_Hi1_id_GCA_004802165_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0351-contigs.db
H_influenzae_str_PTHi_11149_id_GCA_900407405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0352-contigs.db
H_influenzae_str_Hi361_id_GCA_000833815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0353-contigs.db
H_influenzae_str_P667_4462_id_GCA_003414655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0354-contigs.db
H_influenzae_str_P628_3847_id_GCA_003414995_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0355-contigs.db
H_influenzae_str_24_id_GCA_003203275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0356-contigs.db
H_influenzae_str_111P90H1_id_GCA_002989295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0357-contigs.db
H_influenzae_str_Hi381_id_GCA_000833765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0358-contigs.db
H_influenzae_str_60373_NP_Hi3_id_GCA_004802285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0359-contigs.db
H_influenzae_str_PTHi_13369_id_GCA_900407705_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0360-contigs.db
H_influenzae_str_P604_7629_id_GCA_003415395_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0361-contigs.db
H_influenzae_str_PTHi_12424_id_GCA_900407595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0362-contigs.db
H_influenzae_str_19P173H1_id_GCA_002989905_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0363-contigs.db
H_influenzae_str_14P12H1_id_GCA_002989595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0364-contigs.db
H_influenzae_str_Hi345_id_GCA_000833875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0365-contigs.db
H_influenzae_str_GE71_id_GCA_002093255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0366-contigs.db
H_influenzae_str_60370_NP_Hi2_id_GCA_004802365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0367-contigs.db
H_influenzae_str_6P8H2_id_GCA_002986235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0368-contigs.db
H_influenzae_str_HI1974_id_GCA_001184535_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0369-contigs.db
H_influenzae_str_118P3H1_id_GCA_002991005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0370-contigs.db
H_influenzae_str_WAPHL1_id_GCA_002237715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0371-contigs.db
H_influenzae_str_PTHi_13191_id_GCA_900407735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0372-contigs.db
H_influenzae_str_3P24H1_id_GCA_002984615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0373-contigs.db
H_influenzae_str_G2_id_GCA_007897025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0374-contigs.db
H_influenzae_str_91P86H1_id_GCA_002988155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0375-contigs.db
H_influenzae_str_93P10H1_id_GCA_002988885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0376-contigs.db
H_influenzae_str_47P38H1_id_GCA_002990605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0377-contigs.db
H_influenzae_str_Hi7790_id_GCA_015712075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0378-contigs.db
H_influenzae_str_PTHi_13485_id_GCA_900407765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0379-contigs.db
H_influenzae_str_6P22H1_id_GCA_002986175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0380-contigs.db
H_influenzae_str_PTHi_12318_id_GCA_900407545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0381-contigs.db
H_influenzae_str_70P11H1_id_GCA_002986245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0382-contigs.db
H_influenzae_str_99P1H1_id_GCA_002988335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0383-contigs.db
H_influenzae_str_19P126H1_id_GCA_002989845_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0384-contigs.db
H_influenzae_str_HI1373_id_GCA_001184695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0385-contigs.db
H_influenzae_str_G3_id_GCA_007896985_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0386-contigs.db
H_influenzae_str_Hi394_id_GCA_000833915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0387-contigs.db
H_influenzae_str_PTHi_2056_id_GCA_900407945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0388-contigs.db
H_influenzae_str_84P18H1_id_GCA_002987275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0389-contigs.db
H_influenzae_str_SD2016_1_id_GCA_012103175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0390-contigs.db
H_influenzae_str_51P1H2_id_GCA_002985525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0391-contigs.db
H_influenzae_str_PTHi_4816_id_GCA_900408045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0392-contigs.db
H_influenzae_str_PTHi_12277_id_GCA_900407445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0393-contigs.db
H_influenzae_str_M14705_id_GCA_003494415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0394-contigs.db
H_influenzae_str_HI2007_id_GCA_001184475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0395-contigs.db
H_influenzae_str_122P13H1_id_GCA_002989365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0396-contigs.db
H_influenzae_str_84P13H1_id_GCA_002987085_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0397-contigs.db
H_influenzae_str_47P12H2_id_GCA_002990565_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0398-contigs.db
H_influenzae_str_PTHi_9001_id_GCA_900408195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0399-contigs.db
H_influenzae_str_PTHi_9817_id_GCA_900408185_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0400-contigs.db
H_influenzae_str_PTHi_1751_id_GCA_900407895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0401-contigs.db
H_influenzae_str_P668_6062_id_GCA_003414125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0402-contigs.db
H_influenzae_str_84P56H1_id_GCA_002987645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0403-contigs.db
H_influenzae_str_16_id_GCA_003203155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0404-contigs.db
H_influenzae_str_PTHi_10999_id_GCA_900407375_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0405-contigs.db
H_influenzae_str_ATCC_10211_id_GCA_001997355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0406-contigs.db
H_influenzae_str_PTHi_12294_id_GCA_900407515_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0407-contigs.db
H_influenzae_str_PTHi_12591_id_GCA_900407585_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0408-contigs.db
H_influenzae_str_P610_7579_id_GCA_003415165_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0409-contigs.db
H_influenzae_str_P588_8079_id_GCA_003415495_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0410-contigs.db
H_influenzae_str_149P2H1_id_GCA_002991135_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0411-contigs.db
H_influenzae_str_P597_8879_id_GCA_003415275_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0412-contigs.db
H_influenzae_str_2842STDY5882022_id_GCA_900044735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0413-contigs.db
H_influenzae_str_PTHi_12853_id_GCA_900407575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0414-contigs.db
H_influenzae_str_39P1H1_id_GCA_002985245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0415-contigs.db
H_influenzae_str_59P16H1_id_GCA_002988495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0416-contigs.db
H_influenzae_str_GE146_id_GCA_002093275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0417-contigs.db
H_influenzae_str_5P1H1_id_GCA_002985805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0418-contigs.db
H_influenzae_str_P598_8560_id_GCA_003415285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0419-contigs.db
H_influenzae_str_70P13H1_id_GCA_002986385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0420-contigs.db
H_influenzae_str_MiHi270_id_GCA_000833755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0421-contigs.db
H_influenzae_str_PTHi_6916_id_GCA_900408145_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0422-contigs.db
H_influenzae_str_2842STDY5882058_id_GCA_900022525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0423-contigs.db
H_influenzae_str_50P6H1_id_GCA_002985425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0424-contigs.db
H_influenzae_str_P673_8639_id_GCA_003414325_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0425-contigs.db
H_influenzae_str_HI2114_id_GCA_001184485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0426-contigs.db
H_influenzae_str_PTHi_4104_id_GCA_900407975_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0427-contigs.db
H_influenzae_str_P625_8065_id_GCA_003415195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0428-contigs.db
H_influenzae_str_12P56H2_id_GCA_002991085_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0429-contigs.db
H_influenzae_str_Hi403_id_GCA_000833935_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0430-contigs.db
H_influenzae_str_AS3_id_GCA_021391235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0431-contigs.db
H_influenzae_str_GE6_id_GCA_002093205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0432-contigs.db
H_influenzae_str_116P1H1_id_GCA_002983925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0433-contigs.db
H_influenzae_str_57P20H1_id_GCA_002985745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0434-contigs.db
H_influenzae_str_63P90H1_id_GCA_002985895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0435-contigs.db
H_influenzae_str_55P3H1_id_GCA_002985585_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0436-contigs.db
H_influenzae_str_HI2116_id_GCA_001184515_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0437-contigs.db
H_influenzae_str_105P26H2_id_GCA_002990825_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0438-contigs.db
H_influenzae_str_HI1408_id_GCA_001184705_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0439-contigs.db
H_influenzae_str_59P6H1_id_GCA_002985785_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0440-contigs.db
H_influenzae_str_ODiD_0792_id_GCA_017871715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0441-contigs.db
H_influenzae_str_163_id_GCA_002915495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0442-contigs.db
H_influenzae_str_19_id_GCA_003203215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0443-contigs.db
H_influenzae_str_84P29H1_id_GCA_002987315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0444-contigs.db
H_influenzae_str_PTHi_3421_id_GCA_900407925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0445-contigs.db
H_influenzae_str_12P95H1_id_GCA_002984185_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0446-contigs.db
H_influenzae_str_33P125H1_id_GCA_002990135_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0447-contigs.db
H_influenzae_str_40P92H1_id_GCA_002985345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0448-contigs.db
H_influenzae_str_E_id_GCA_007897155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0449-contigs.db
H_influenzae_str_Hi359_id_GCA_000833855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0450-contigs.db
H_influenzae_str_96P6H1_id_GCA_002988995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0451-contigs.db
H_influenzae_str_47P36H1_id_GCA_002991445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0452-contigs.db
H_influenzae_str_ODiD_0819_id_GCA_017871735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0453-contigs.db
H_influenzae_str_19P172H1_id_GCA_002985045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0454-contigs.db
H_influenzae_str_839_HINF_id_GCA_001059185_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0455-contigs.db
H_influenzae_str_55P21H1_id_GCA_002988465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0456-contigs.db
H_influenzae_str_138P2H1_id_GCA_002989545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0457-contigs.db
H_influenzae_str_14P33H2_id_GCA_002991265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0458-contigs.db
H_influenzae_str_P620_6998_id_GCA_003414705_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0459-contigs.db
H_influenzae_str_PTHi_12851_id_GCA_900407605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0460-contigs.db
H_influenzae_str_14P35H1_id_GCA_002989695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0461-contigs.db
H_influenzae_str_14P23H1_id_GCA_002989615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0462-contigs.db
H_influenzae_str_HI1413_id_GCA_001298185_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0463-contigs.db
H_influenzae_str_A_id_GCA_007897005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0464-contigs.db
H_influenzae_str_PTHi_10983_id_GCA_900407385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0465-contigs.db
H_influenzae_str_8_id_GCA_003203075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0466-contigs.db
H_influenzae_str_P638_3144_id_GCA_003414715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0467-contigs.db
H_influenzae_str_14P41H1_id_GCA_002989715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0468-contigs.db
H_influenzae_str_14P46H1_id_GCA_002989765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0469-contigs.db
H_influenzae_str_AS4_id_GCA_021391195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0470-contigs.db
H_influenzae_str_101P19H1_id_GCA_002989095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0471-contigs.db
H_influenzae_str_81P25H1_id_GCA_002986795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0472-contigs.db
H_influenzae_str_135P30H1_id_GCA_002989535_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0473-contigs.db
H_influenzae_str_AS012779_id_GCA_010603795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0474-contigs.db
H_influenzae_str_96P29H1_id_GCA_002988945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0475-contigs.db
H_influenzae_str_49P5H1_id_GCA_002985375_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0476-contigs.db
H_influenzae_str_51P4H_id_GCA_002985485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0477-contigs.db
H_influenzae_str_99P27H1_id_GCA_002989055_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0478-contigs.db
H_influenzae_str_69P7H1_id_GCA_002986025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0479-contigs.db
H_influenzae_str_69P2H1_id_GCA_002986125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0480-contigs.db
H_influenzae_str_31P7H7_id_GCA_002985175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0481-contigs.db
H_influenzae_str_54P33H2_id_GCA_002988415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0482-contigs.db
